trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-07-17 10:55:27,748[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGLContext.detectBestOpenGLVersion [124]: Trying OpenGL context 4.1...[0m
[35m2023-07-17 10:55:27,749[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGLContext.detectBestOpenGLVersion [132]: Yay, we got at least OpenGL 4.1 core: 4.1 Core profile[0m
[35m2023-07-17 10:55:27,749[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [192]: Detected most suitable OpenGL context version: 4.1 Core profile[0m
[35m2023-07-17 10:55:27,749[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [199]: Initializing job queue ...[0m
[35m2023-07-17 10:55:27,749[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [203]: Initializing version upgrade manager ...[0m
[35m2023-07-17 10:55:27,749[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/cura/resources/bundled_packages/cura.json[0m
[35m2023-07-17 10:55:27,749[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/uranium/resources/bundled_packages/uranium.json[0m
[35m2023-07-17 10:55:27,750[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [201]: Loaded user packages management file from /home/wayne/.local/share/cura/5.4/packages.json[0m
[35m2023-07-17 10:55:27,750[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._removeAllScheduledPackages [280]: Attempting to remove the following scheduled packages: - [0m
[35m2023-07-17 10:55:27,750[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.initializeBeforePluginsAreLoaded [121]: Loading plugin configuration file '/home/wayne/.config/cura/5.4/plugins.json'[0m
[35m2023-07-17 10:55:27,750[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib/cura must be a folder.[0m
[35m2023-07-17 10:55:27,750[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib64/cura must be a folder.[0m
[35m2023-07-17 10:55:27,750[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/libx32/cura must be a folder.[0m
[35m2023-07-17 10:55:27,750[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib32/cura must be a folder.[0m
[35m2023-07-17 10:55:27,751[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ConsoleLogger 1.0.1[0m
[35m2023-07-17 10:55:27,755[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SimpleView 1.0.1[0m
[35m2023-07-17 10:55:27,763[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin LocalContainerProvider 1.0.1[0m
[35m2023-07-17 10:55:27,800[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin DigitalLibrary 1.1.0[0m
[35m2023-07-17 10:55:27,832[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.__init__ [96]: Found CuraEngine at: /opt/ultimaker-cura/CuraEngine[0m
[35m2023-07-17 10:55:27,833[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraEngineBackend 1.0.1[0m
[35m2023-07-17 10:55:27,836[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [192]: Socket state changed to Listening[0m
[35m2023-07-17 10:55:27,838[0m - [32mINFO[0m - [37m[MainThread] UM.Backend.Backend.startEngine [95]: Started engine process: /opt/ultimaker-cura/CuraEngine[0m
[35m2023-07-17 10:55:27,839[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._backendLog [115]: [Backend] Calling engine with: ['/opt/ultimaker-cura/CuraEngine', 'connect', '127.0.0.1:49674', ''][0m
[35m2023-07-17 10:55:27,843[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 10:55:27,844[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Cura_SteamEngine version 5.4.0[0m
[35m2023-07-17 10:55:27,844[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Copyright (C) 2022 Ultimaker[0m
[35m2023-07-17 10:55:27,846[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 10:55:27,847[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] This program is free software: you can redistribute it and/or modify[0m
[35m2023-07-17 10:55:27,848[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] it under the terms of the GNU Affero General Public License as published by[0m
[35m2023-07-17 10:55:27,848[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] the Free Software Foundation, either version 3 of the License, or[0m
[35m2023-07-17 10:55:27,849[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] (at your option) any later version.[0m
[35m2023-07-17 10:55:27,850[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin FirmwareUpdater 1.0.1[0m
[35m2023-07-17 10:55:27,850[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 10:55:27,851[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [196]: Socket state changed to Connected[0m
[35m2023-07-17 10:55:27,851[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] This program is distributed in the hope that it will be useful,[0m
[35m2023-07-17 10:55:27,852[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._onSocketStateChanged [185]: Backend connected on port 49674[0m
[35m2023-07-17 10:55:27,853[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] but WITHOUT ANY WARRANTY; without even the implied warranty of[0m
[35m2023-07-17 10:55:27,855[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the[0m
[35m2023-07-17 10:55:27,856[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] GNU Affero General Public License for more details.[0m
[35m2023-07-17 10:55:27,857[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 10:55:27,858[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] You should have received a copy of the GNU Affero General Public License[0m
[35m2023-07-17 10:55:27,859[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] along with this program.  If not, see <http://www.gnu.org/licenses/>.[0m
[35m2023-07-17 10:55:27,859[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 10:55:27.842] [info] Connecting to 127.0.0.1:49674[0m
[35m2023-07-17 10:55:27,862[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade42to43 1.0.0[0m
[35m2023-07-17 10:55:27,868[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade52to53 1.0.0[0m
[35m2023-07-17 10:55:27,879[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade21to22 1.0.1[0m
[35m2023-07-17 10:55:27,885[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade41to42 1.0.0[0m
[35m2023-07-17 10:55:27,889[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade47to48 1.0.0[0m
[35m2023-07-17 10:55:27,894[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade53to54 1.0.0[0m
[35m2023-07-17 10:55:27,899[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade35to40 1.0.0[0m
[35m2023-07-17 10:55:27,904[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade34to35 1.0.1[0m
[35m2023-07-17 10:55:27,908[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade40to41 1.0.1[0m
[35m2023-07-17 10:55:27,913[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade48to49 1.0.0[0m
[35m2023-07-17 10:55:27,918[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade43to44 1.0.0[0m
[35m2023-07-17 10:55:27,923[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade44to45 1.0.0[0m
[35m2023-07-17 10:55:27,928[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade30to31 1.0.1[0m
[35m2023-07-17 10:55:27,933[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade33to34 1.0.1[0m
[35m2023-07-17 10:55:27,938[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade460to462 1.0.0[0m
[35m2023-07-17 10:55:27,944[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade462to47 1.0.0[0m
[35m2023-07-17 10:55:27,949[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade26to27 1.0.1[0m
[35m2023-07-17 10:55:27,954[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade27to30 1.0.1[0m
[35m2023-07-17 10:55:27,959[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade45to46 1.0.0[0m
[35m2023-07-17 10:55:27,964[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade32to33 1.0.1[0m
[35m2023-07-17 10:55:27,969[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade413to50 1.0.0[0m
[35m2023-07-17 10:55:27,975[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade25to26 1.0.1[0m
[35m2023-07-17 10:55:27,980[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade22to24 1.0.1[0m
[35m2023-07-17 10:55:27,985[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade49to410 1.0.0[0m
[35m2023-07-17 10:55:27,990[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade411to412 1.0.0[0m
/opt/ultimaker-cura/share/cura/plugins/UM3NetworkPrinting/src/ExportFileJob.py:31: DeprecationWarning: invalid escape sequence '\w'
  job_name = re.sub("[^\w\-. ()]", "-", job_name)
[35m2023-07-17 10:55:28,088[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UM3NetworkPrinting 2.0.0[0m
[35m2023-07-17 10:55:28,092[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeGzReader 1.0.1[0m
[35m2023-07-17 10:55:28,120[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin 3MFReader 1.0.1[0m
/opt/ultimaker-cura/share/cura/plugins/USBPrinting/USBPrinterOutputDevice.py:280: DeprecationWarning: invalid escape sequence '\d'
  if re.search(b"[B|T\d*]: ?\d+\.?\d*", line):  # Temperature message. 'T:' for extruder and 'B:' for bed
[35m2023-07-17 10:55:28,142[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin USBPrinting 1.0.2[0m
[35m2023-07-17 10:55:28,162[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SimulationView 1.0.1[0m
[35m2023-07-17 10:55:28,168[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SupportEraser 1.0.1[0m
[35m2023-07-17 10:55:28,176[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SolidView 1.0.1[0m
[35m2023-07-17 10:55:28,181[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin MachineSettingsAction 1.0.1[0m
[35m2023-07-17 10:55:28,188[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SliceInfoPlugin 1.0.1[0m
[35m2023-07-17 10:55:28,223[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationService.getAccessToken [145]: No auth data to retrieve the access_token from[0m
[35m2023-07-17 10:55:28,224[0m - [36mDEBUG[0m - [37m[MainThread] cura.UltimakerCloud.UltimakerCloudScope.requestHook [30]: User is not logged in for Cloud API request to https://api.ultimaker.com/cura-packages/v1/cura/v8.4.0/packages/package-updates?installed_packages=OBJWriter:1.0.1&installed_packages=CuraProfileReader:1.0.1&installed_packages=DigitalLibrary:1.1.0&installed_packages=UpdateChecker:1.0.1&installed_packages=VersionUpgrade25to26:1.0.1&installed_packages=VersionUpgrade52to53:1.0.0&installed_packages=LegacyProfileReader:1.0.1&installed_packages=VersionUpgrade45to46:1.0.0&installed_packages=UFPWriter:1.0.1&installed_packages=CameraTool:1.0.1&installed_packages=MirrorTool:1.0.1&installed_packages=VersionUpgrade41to42:1.0.0&installed_packages=LocalContainerProvider:1.0.1&installed_packages=UM3NetworkPrinting:1.0.1&installed_packages=USBPrinting:1.0.2&installed_packages=GCodeProfileReader:1.0.1&installed_packages=MoonrakerConnection:1.7.1&installed_packages=GCodeGzReader:1.0.1&installed_packages=RemovableDriveOutputDevice:1.0.1&installed_packages=PrepareStage:1.0.1&installed_packages=GCodeReader:1.0.1&installed_packages=CuraDrive:1.2.0&installed_packages=X3DReader:1.0.1&installed_packages=VersionUpgrade48to49:1.0.0&installed_packages=VersionUpgrade411to412:1.0.0&installed_packages=LocalFileOutputDevice:1.0.1&installed_packages=TrimeshReader:1.0.0&installed_packages=VersionUpgrade42to43:1.0.0&installed_packages=CuraProfileWriter:1.0.1&installed_packages=SolidView:1.0.1&installed_packages=PerObjectSettingsTool:1.0.1&installed_packages=PreviewStage:1.0.1&installed_packages=SupportEraser:1.0.1&installed_packages=PostProcessingPlugin:2.2.1&installed_packages=GCodeWriter:1.0.1&installed_packages=ImageReader:1.0.1&installed_packages=ModelChecker:1.0.1&installed_packages=OBJReader:1.0.1&installed_packages=VersionUpgrade22to24:1.0.1&installed_packages=VersionUpgrade462to47:1.0.0&installed_packages=VersionUpgrade30to31:1.0.1&installed_packages=VersionUpgrade47to48:1.0.0&installed_packages=VersionUpgrade26to27:1.0.1&installed_packages=SimulationView:1.0.1&installed_packages=VersionUpgrade40to41:1.0.1&installed_packages=ConsoleLogger:1.0.1&installed_packages=VersionUpgrade43to44:1.0.0&installed_packages=VersionUpgrade32to33:1.0.1&installed_packages=VersionUpgrade21to22:1.0.1&installed_packages=VersionUpgrade44to45:1.0.0&installed_packages=CuraEngineBackend:1.0.1&installed_packages=FirmwareUpdater:1.0.1&installed_packages=CustomJobPrefix:3.7.0&installed_packages=SliceInfoPlugin:1.0.1&installed_packages=MonitorStage:1.0.1&installed_packages=VersionUpgrade460to462:1.0.0&installed_packages=VersionUpgrade33to34:1.0.1&installed_packages=MachineSettingsAction:1.0.1&installed_packages=VersionUpgrade49to410:1.0.0&installed_packages=RotateTool:1.0.1&installed_packages=GCodeGzWriter:1.0.1&installed_packages=XRayView:1.0.1&installed_packages=XMLMaterialProfile:1.0.1&installed_packages=TranslateTool:1.0.1&installed_packages=FirmwareUpdateChecker:1.0.1&installed_packages=UFPReader:1.0.0&installed_packages=3MFWriter:1.0.1&installed_packages=KlipperSettingsPlugin:1.0.1&installed_packages=VersionUpgrade34to35:1.0.1&installed_packages=SimpleView:1.0.1&installed_packages=AMFReader:1.0.0&installed_packages=STLReader:1.0.1&installed_packages=VersionUpgrade413to50:1.0.0&installed_packages=ScaleTool:1.0.1&installed_packages=3MFReader:1.0.1&installed_packages=Marketplace:1.0.0&installed_packages=SentryLogger:1.0.0&installed_packages=STLWriter:1.0.1&installed_packages=VersionUpgrade35to40:1.0.0&installed_packages=VersionUpgrade27to30:1.0.1&installed_packages=UltimakerMachineActions:1.0.1&installed_packages=SelectionTool:1.0.1&installed_packages=FileLogger:1.0.1&installed_packages=PolyWoodPLA:1.0.1&installed_packages=VertexDeltaPET:1.4.0&installed_packages=UltimakerTPLA:1.4.0&installed_packages=GenericPETG:1.4.0&installed_packages=UltimakerABS:1.4.0&installed_packages=UltimakerTPU:1.4.0&installed_packages=OctofiberPLA:1.0.1&installed_packages=GenericPVA:1.4.0&installed_packages=FABtotumTPU:1.4.0&installed_packages=FiberlogyHDPLA:1.0.1&installed_packages=GenericGFFCPE:1.4.0&installed_packages=Filo3DPLA:1.0.1&installed_packages=UltimakerCPE:1.4.0&installed_packages=UltimakerPC:1.4.0&installed_packages=GenericBAM:1.4.0&installed_packages=GenericGFFPA:1.4.0&installed_packages=FABtotumPLA:1.4.0&installed_packages=GenericCPE:1.4.0&installed_packages=UltimakerPVA:1.4.0&installed_packages=UltimakerPLA:1.4.0&installed_packages=PolyFlexPLA:1.0.1&installed_packages=GenericHIPS:1.4.0&installed_packages=UltimakerPP:1.4.0&installed_packages=FABtotumNylon:1.4.0&installed_packages=UltimakerCPEP:1.4.0&installed_packages=GenericPC:1.4.0&installed_packages=FABtotumABS:1.4.0&installed_packages=GenericCFFPA:1.4.0&installed_packages=GenericCFFCPE:1.4.0&installed_packages=UltimakerBAM:1.4.0&installed_packages=VertexDeltaTPU:1.4.0&installed_packages=PolyMaxPLA:1.0.1&installed_packages=VertexDeltaPLA:1.4.0&installed_packages=PolyPlusPLA:1.0.1&installed_packages=IMADE3DJellyBOXPLA:1.0.1&installed_packages=DagomaChromatikPLA:1.0.1&installed_packages=IMADE3DJellyBOXPETG:1.0.1&installed_packages=GenericNylon:1.4.0&installed_packages=VertexDeltaABS:1.4.0&installed_packages=GenericPP:1.4.0&installed_packages=GenericABS:1.4.0&installed_packages=GenericPLA:1.4.0&installed_packages=GenericToughPLA:1.4.0&installed_packages=GenericCPEPlus:1.4.0&installed_packages=GenericTPU:1.4.0&installed_packages=UltimakerNylon:1.4.0[0m
[35m2023-07-17 10:55:28,225[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin Marketplace 1.0.0[0m
[35m2023-07-17 10:55:28,234[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ImageReader 1.0.1[0m
[35m2023-07-17 10:55:28,241[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PerObjectSettingsTool 1.0.1[0m
[35m2023-07-17 10:55:28,247[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin TrimeshReader 1.0.0[0m
[35m2023-07-17 10:55:28,254[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UFPReader 1.0.0[0m
[35m2023-07-17 10:55:28,261[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PostProcessingPlugin 2.2.1[0m
[35m2023-07-17 10:55:28,265[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraProfileWriter 1.0.1[0m
[35m2023-07-17 10:55:28,270[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin MonitorStage 1.0.1[0m
[35m2023-07-17 10:55:28,274[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeProfileReader 1.0.1[0m
[35m2023-07-17 10:55:28,278[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PrepareStage 1.0.1[0m
[35m2023-07-17 10:55:28,283[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ModelChecker 1.0.1[0m
[35m2023-07-17 10:55:28,291[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin FirmwareUpdateChecker 1.0.1[0m
[35m2023-07-17 10:55:28,296[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin XRayView 1.0.1[0m
[35m2023-07-17 10:55:28,301[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin LegacyProfileReader 1.0.1[0m
[35m2023-07-17 10:55:28,309[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin RemovableDriveOutputDevice 1.0.1[0m
[35m2023-07-17 10:55:28,314[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraProfileReader 1.0.1[0m
[35m2023-07-17 10:55:28,325[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraDrive 1.2.0[0m
[35m2023-07-17 10:55:28,335[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin 3MFWriter 1.0.1[0m
[35m2023-07-17 10:55:28,340[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UltimakerMachineActions 1.0.1[0m
[35m2023-07-17 10:55:28,347[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UFPWriter 1.0.1[0m
[35m2023-07-17 10:55:28,365[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin XmlMaterialProfile 1.0.1[0m
[35m2023-07-17 10:55:28,369[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PreviewStage 1.0.1[0m
[35m2023-07-17 10:55:28,382[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeReader 1.0.1[0m
[35m2023-07-17 10:55:28,396[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin X3DReader 1.0.1[0m
[35m2023-07-17 10:55:28,401[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeWriter 1.0.1[0m
[35m2023-07-17 10:55:28,405[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeGzWriter 1.0.1[0m
